# This file was autogenerated by uv via the following command:
#    uv pip compile --refresh --annotation-style=line --output-file=requirements.txt pyproject.toml
aiobotocore==3.9.0        # via s3fs
aiodns==4.0.4             # via aiohttp
aiohappyeyeballs==2.7.1   # via aiohttp
aiohttp==3.14.3           # via aiobotocore, elasticsearch, s3fs, motion-base (pyproject.toml)
aioitertools==0.13.0      # via aiobotocore
aiosignal==1.4.0          # via aiohttp
amqp==5.3.1               # via kombu
annotated-doc==0.0.5      # via fastapi
annotated-types==0.8.0    # via pydantic
anyio==4.14.2             # via elasticsearch, starlette, watchfiles
attrs==26.1.0             # via aiohttp
backports-zstd==1.6.0     # via aiohttp
bcrypt==5.0.0             # via motion-base (pyproject.toml)
beanie==2.2.0             # via motion-base (pyproject.toml)
billiard==4.2.4           # via celery
botocore==1.43.56         # via aiobotocore
brotli==1.2.0             # via aiohttp
celery==5.6.3             # via motion-base (pyproject.toml)
certifi==2026.7.22        # via elastic-transport, requests
cffi==2.1.1               # via cryptography, pycares
charset-normalizer==3.4.9  # via requests
click==8.4.2              # via beanie, celery, click-didyoumean, click-plugins, click-repl, uvicorn
click-didyoumean==0.3.1   # via celery
click-plugins==1.1.1.2    # via celery
click-repl==0.3.0         # via celery
cryptography==50.0.0      # via joserfc
dnspython==2.8.0          # via email-validator, pymongo
elastic-transport==9.4.2  # via elasticsearch
elasticsearch==9.5.0      # via motion-base (pyproject.toml)
email-validator==2.3.0    # via motion-base (pyproject.toml)
fastapi==0.141.1          # via motion-base (pyproject.toml)
flexcache==0.3            # via pint
flexparser==0.4           # via pint
frozenlist==1.8.0         # via aiohttp, aiosignal
fsspec==2026.7.0          # via s3fs, universal-pathlib
h11==0.16.0               # via uvicorn
httptools==0.8.0          # via uvicorn
idna==3.18                # via anyio, email-validator, requests, yarl
jmespath==1.1.0           # via aiobotocore, botocore
joserfc==1.7.4            # via motion-base (pyproject.toml)
kombu==5.6.2              # via celery
lazy-model==0.4.0         # via beanie
llvmlite==0.48.0          # via numba
multidict==6.7.1          # via aiobotocore, aiohttp, yarl
numba==0.66.0             # via motion-base (pyproject.toml)
numpy==2.4.6              # via numba, scipy
packaging==26.3           # via kombu
pathlib-abc==0.5.2        # via universal-pathlib
pint==0.25.3              # via motion-base (pyproject.toml)
platformdirs==4.11.1      # via pint
prompt-toolkit==3.0.53    # via click-repl
propcache==0.5.2          # via aiohttp, yarl
pycares==5.0.1            # via aiodns
pycparser==3.0            # via cffi
pydantic==2.13.4          # via beanie, fastapi, lazy-model
pydantic-core==2.46.4     # via pydantic
pyinstrument==5.1.3       # via motion-base (pyproject.toml)
pymongo==4.17.0           # via beanie
python-dateutil==2.9.0.post0  # via aiobotocore, botocore, celery, elasticsearch
python-dotenv==1.2.2      # via uvicorn, motion-base (pyproject.toml)
python-multipart==0.0.32  # via motion-base (pyproject.toml)
pyyaml==6.0.3             # via uvicorn
requests==2.34.2          # via motion-base (pyproject.toml)
s3fs==2026.7.0            # via motion-base (pyproject.toml)
scipy==1.17.1             # via motion-base (pyproject.toml)
six==1.17.0               # via python-dateutil
sniffio==1.3.1            # via elastic-transport, elasticsearch
starlette==1.6.0          # via fastapi
structlog==26.1.0         # via motion-base (pyproject.toml)
typing-extensions==4.16.0  # via aiohttp, aiosignal, anyio, beanie, elasticsearch, fastapi, flexcache, flexparser, pint, pydantic, pydantic-core, starlette, typing-inspection
typing-inspection==0.4.2  # via fastapi, pydantic
tzdata==2026.3            # via kombu
tzlocal==5.4.4            # via celery
universal-pathlib==0.3.10  # via motion-base (pyproject.toml)
urllib3==2.7.0            # via botocore, elastic-transport, requests
uvicorn==0.52.1           # via motion-base (pyproject.toml)
uvloop==0.22.1            # via uvicorn
vine==5.1.0               # via amqp, celery, kombu
watchfiles==1.2.0         # via uvicorn
wcwidth==0.8.2            # via prompt-toolkit
websockets==17.0.1        # via uvicorn
wrapt==2.3.0              # via aiobotocore
yarl==1.24.5              # via aiohttp
